id,date,transaction_amount,account_balance,num_transactions_24h,fraudulent
0,2022-01-01,764.6078518951497,5555.962679709798,4,0
1,2022-01-02,560.0235812550835,5892.47388733153,4,0
2,2022-01-03,646.8106976158608,4577.685175874729,6,0
3,2022-01-04,836.1339798802187,5104.714029433284,10,0
4,2022-01-05,780.1336985224951,5228.053325124067,4,0
5,2022-01-06,353.40831801853835,5201.479946704433,10,0
6,2022-01-07,642.5132626288384,5540.773585300391,6,0
7,2022-01-08,477.2964187553453,3181.9223696164304,6,0
8,2022-01-09,484.5171722309663,4950.6759298524275,6,1
9,2022-01-10,561.5897752907558,5239.033601246765,2,0
10,2022-01-11,521.6065356741317,3999.6696510462943,6,0
11,2022-01-12,718.1410260444462,6673.98570701071,6,0
12,2022-01-13,614.155658772049,5161.559267238168,12,0
13,2022-01-14,518.2512524739243,6563.404745028929,6,0
14,2022-01-15,566.5794849118139,4209.476978166923,4,0
15,2022-01-16,550.05114910614,4092.699878474673,4,0
16,2022-01-17,724.1118609736409,5224.252220965682,6,0
17,2022-01-18,469.22626043512986,3321.311637171343,6,0
18,2022-01-19,546.9601552476352,5214.965590626093,4,0
19,2022-01-20,371.88563910474124,5097.219232002918,6,0
20,2022-01-21,117.0515276248882,6015.665281542101,5,0
21,2022-01-22,598.042789316054,5701.041341165097,5,0
22,2022-01-23,629.6654298289259,4582.522650114966,5,0
23,2022-01-24,388.67524693903374,3902.5033452297553,4,0
24,2022-01-25,840.4631935981411,6712.305221343297,6,0
25,2022-01-26,281.84514881018526,4207.88497943485,3,0
26,2022-01-27,506.8637775952169,3954.475442930534,4,0
27,2022-01-28,471.92242249612497,3915.143940538555,4,0
28,2022-01-29,729.9168821537686,6117.305315536664,4,0
29,2022-01-30,720.4038154850427,4481.099795575148,3,0
30,2022-01-31,523.2421138545375,4246.295533819399,5,0
31,2022-02-01,556.724377940326,5137.689825903347,4,0
32,2022-02-02,366.8321378554831,4793.055289442709,6,0
33,2022-02-03,202.88052976641097,4321.904539213753,5,0
34,2022-02-04,447.8131776010771,5753.991466978479,6,0
35,2022-02-05,523.452345365597,6065.315492097995,6,1
36,2022-02-06,684.5436021091581,5985.3175089398665,5,0
37,2022-02-07,680.3569773176616,5766.919669661199,8,0
38,2022-02-08,441.9009773888072,5402.625531130036,5,0
39,2022-02-09,454.6545874136997,3224.112000038171,6,0
40,2022-02-10,342.71705523993614,6669.250806376969,7,0
41,2022-02-11,286.99730942315375,5301.989210357553,7,0
42,2022-02-12,244.05947140624812,5608.156427600641,3,0
43,2022-02-13,792.6163092847685,6114.962322947402,7,0
44,2022-02-14,423.55217273725196,6433.352502881991,3,0
45,2022-02-15,434.28885475832203,5418.398011309193,4,0
46,2022-02-16,312.0806959925111,5435.5461592956535,7,0
47,2022-02-17,616.6235533747865,4400.77572254028,9,0
48,2022-02-18,257.9153228663073,5033.08975113876,5,0
49,2022-02-19,468.0889579679047,4145.838739185646,5,0
50,2022-02-20,365.68001582094865,4280.059467858106,2,0
51,2022-02-21,558.0353746788893,4106.4255976858085,3,0
52,2022-02-22,423.3792293646691,4843.976109002712,4,0
53,2022-02-23,322.9051723816382,6049.093187920011,4,0
54,2022-02-24,495.7726657492018,8170.97477329018,4,0
55,2022-02-25,564.2497805795626,5189.499637547913,9,0
56,2022-02-26,509.97758335747517,3651.58691224388,4,0
57,2022-02-27,545.3707846609672,6264.983329856256,4,0
58,2022-02-28,404.85168594785546,4699.216123523973,3,0
59,2022-03-01,445.5888251019293,4339.391406023008,6,0
60,2022-03-02,399.13093283360735,5209.849477923055,2,0
61,2022-03-03,446.0670257689188,3759.3754004437724,5,0
62,2022-03-04,378.0280576933319,5222.463164008606,4,0
